SHARC_version   2.0
 maxmult           3
 nstates_m           3           0           0
 natom           6
 dtstep   20.670686894780374     
 nsteps         200
 nsubsteps          25
 ezero  -94.709534446500001     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.7000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 N 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2187466181995E+005
 0.2552603505759E+005
 0.1837143472948E+004
 0.1837143472948E+004
 0.1837143472948E+004
 0.1837143472948E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.2239702810000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3453866689000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3696777775000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.5845637000000E-001  0.0000000000000E+000    -0.1697100000000E-001  0.0000000000000E+000     0.7297000000000E-002  0.0000000000000E+000
-0.1697100000000E-001  0.0000000000000E+000     0.2016971300000E+000  0.0000000000000E+000     0.6347000000000E-002  0.0000000000000E+000
 0.7297000000000E-002  0.0000000000000E+000     0.6347000000000E-002  0.0000000000000E+000     0.5718582000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1715481000000E-001  0.0000000000000E+000     0.6074000000000E-001  0.0000000000000E+000    -0.1026570000000E+000  0.0000000000000E+000
 0.6074000000000E-001  0.0000000000000E+000    -0.9156136000000E-001  0.0000000000000E+000    -0.2205000000000E-002  0.0000000000000E+000
-0.1026570000000E+000  0.0000000000000E+000    -0.2205000000000E-002  0.0000000000000E+000     0.1029958000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1565178430000E+001  0.0000000000000E+000     0.8936500000000E-001  0.0000000000000E+000     0.1195091000000E+001  0.0000000000000E+000
 0.8936500000000E-001  0.0000000000000E+000     0.1416281060000E+001  0.0000000000000E+000    -0.1312500000000E-001  0.0000000000000E+000
 0.1195091000000E+001  0.0000000000000E+000    -0.1312500000000E-001  0.0000000000000E+000     0.1531747480000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.2424529100322E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
         250
! 11 Geometry in a.u.
-0.1786033000000E-001  0.4626573000000E-001  0.2052980000000E-001
 0.8571300000000E-002 -0.2423443000000E-001  0.2449100110000E+001
 0.1752796190000E+001 -0.1750570400000E+000 -0.9701714300000E+000
 0.1714075710000E+001  0.6799899000000E-001  0.3627098200000E+001
-0.1692309940000E+001  0.6752850000000E-001  0.3205372520000E+001
-0.1680994300000E+001 -0.1746280300000E+000 -0.7473513400000E+000
! 12 Velocities in a.u.
 0.8200000000000E-004 -0.7159000000000E-004  0.3400600000000E-003
 0.1316700000000E-003  0.1942800000000E-003  0.9101000000000E-004
 0.1376230000000E-002  0.3739200000000E-003 -0.1263440000000E-002
 0.3084800000000E-003 -0.1335380000000E-002 -0.2290400000000E-002
-0.2752770000000E-002 -0.4021200000000E-003 -0.2880600000000E-003
-0.1737750000000E-002 -0.4834100000000E-003 -0.1471670000000E-002
! 15 Gradients (MCH) State  1
-0.1059020000000E+000  0.1668760000000E-001 -0.5230300000000E-001
-0.5783830000000E-001 -0.1427280000000E-001 -0.1508520000000E-001
-0.4624940000000E-002 -0.8775290000000E-002  0.8740550000000E-002
 0.4597480000000E-001  0.3229140000000E-002  0.3126430000000E-001
 0.2228100000000E-001  0.8458280000000E-003 -0.2949460000000E-001
 0.1001100000000E+000  0.2285480000000E-002  0.5687800000000E-001
! 15 Gradients (MCH) State  2
-0.6418390000000E-001 -0.4006990000000E-001 -0.9609050000000E-001
-0.8897160000000E-001  0.7853640000000E-002 -0.3302920000000E-001
-0.4695750000000E-001  0.1086120000000E-001  0.5544300000000E-001
 0.4033160000000E-001  0.2385680000000E-002  0.1155340000000E-001
 0.4079310000000E-001 -0.9041070000000E-002 -0.4117820000000E-001
 0.1189880000000E+000  0.2801040000000E-001  0.1033020000000E+000
! 15 Gradients (MCH) State  3
-0.1033000000000E+000 -0.1202490000000E-001  0.2239230000000E+000
-0.6159090000000E-001 -0.2349690000000E-002 -0.2924530000000E+000
-0.2094930000000E-002  0.2028410000000E-002  0.1093670000000E-001
 0.4812070000000E-001  0.4865800000000E-003  0.2949920000000E-001
 0.2064520000000E-001  0.4962920000000E-002 -0.3338010000000E-001
 0.9822010000000E-001  0.6896700000000E-002  0.6147450000000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.6572898000000E-001  0.6316846000000E-001  0.1893324000000E-001
 0.1291421000000E-001 -0.2164746000000E-001  0.1471238000000E-001
 0.2682997000000E-001  0.2739275000000E+000 -0.2628285000000E-001
-0.4740617000000E-002  0.1172830000000E+000 -0.6081695000000E-002
-0.6220461000000E-002 -0.1474277000000E+000  0.3429072000000E-002
 0.2886888000000E-001 -0.2642046000000E+000  0.2374641000000E-001
! 16 NACdr matrix element (MCH)  1   3
 0.1363337000000E-001 -0.8114959000000E-001  0.2038043000000E+000
-0.2147786000000E-002 -0.7392571000000E-002  0.2740154000000E+000
-0.7207749000000E-003 -0.2284000000000E-002 -0.1618769000000E-001
-0.2366941000000E-001  0.3338723000000E-002 -0.2096836000000E-001
 0.2692072000000E-001  0.1919030000000E-001 -0.1367189000000E-001
-0.1058712000000E-001  0.3389060000000E-001 -0.2126464000000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.6572898000000E-001 -0.6316846000000E-001 -0.1893324000000E-001
-0.1291421000000E-001  0.2164746000000E-001 -0.1471238000000E-001
-0.2682997000000E-001 -0.2739275000000E+000  0.2628285000000E-001
 0.4740617000000E-002 -0.1172830000000E+000  0.6081695000000E-002
 0.6220461000000E-002  0.1474277000000E+000 -0.3429072000000E-002
-0.2886888000000E-001  0.2642046000000E+000 -0.2374641000000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
 0.9306990000000E-002  0.2195380000000E-002 -0.8371784000000E+000
-0.5264899000000E+000 -0.2423947000000E+000  0.6010975000000E+000
 0.3229021000000E-001  0.9856932000000E+000 -0.4958878000000E-001
 0.7861292000000E-001 -0.8944285000000E+000 -0.1814364000000E-002
 0.1866176000000E+000  0.1225842000000E+001 -0.1504161000000E-001
 0.2193448000000E+000 -0.1076881000000E+001  0.3023490000000E+000
! 16 NACdr matrix element (MCH)  3   1
-0.1363337000000E-001  0.8114959000000E-001 -0.2038043000000E+000
 0.2147786000000E-002  0.7392571000000E-002 -0.2740154000000E+000
 0.7207749000000E-003  0.2284000000000E-002  0.1618769000000E-001
 0.2366941000000E-001 -0.3338723000000E-002  0.2096836000000E-001
-0.2692072000000E-001 -0.1919030000000E-001  0.1367189000000E-001
 0.1058712000000E-001 -0.3389060000000E-001  0.2126464000000E-001
! 16 NACdr matrix element (MCH)  3   2
-0.9306990000000E-002 -0.2195380000000E-002  0.8371784000000E+000
 0.5264899000000E+000  0.2423947000000E+000 -0.6010975000000E+000
-0.3229021000000E-001 -0.9856932000000E+000  0.4958878000000E-001
-0.7861292000000E-001  0.8944285000000E+000  0.1814364000000E-002
-0.1866176000000E+000 -0.1225842000000E+001  0.1504161000000E-001
-0.2193448000000E+000  0.1076881000000E+001 -0.3023490000000E+000
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           1
! 1 Hamiltonian (MCH) in a.u.
 0.1404110160000E-001  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.3315317876000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.3617151136000E+000 -0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.3338051000000E-001  0.0000000000000E+000    -0.2297700000000E-001  0.0000000000000E+000     0.5365000000000E-002 -0.0000000000000E+000
-0.2297700000000E-001  0.0000000000000E+000     0.1546149900000E+000 -0.0000000000000E+000     0.5577000000000E-002 -0.0000000000000E+000
 0.5365000000000E-002  0.0000000000000E+000     0.5577000000000E-002 -0.0000000000000E+000     0.3223337000000E-001 -0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.2645510000000E-002  0.0000000000000E+000     0.4833400000000E-001 -0.0000000000000E+000    -0.9351100000000E-001  0.0000000000000E+000
 0.4833400000000E-001  0.0000000000000E+000    -0.1079122800000E+000  0.0000000000000E+000     0.7910000000000E-003 -0.0000000000000E+000
-0.9351100000000E-001  0.0000000000000E+000     0.7910000000000E-003 -0.0000000000000E+000    -0.4183080000000E-002  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1541634450000E+001  0.0000000000000E+000     0.8524200000000E-001 -0.0000000000000E+000     0.1194691000000E+001 -0.0000000000000E+000
 0.8524200000000E-001  0.0000000000000E+000     0.1343539800000E+001 -0.0000000000000E+000    -0.1557700000000E-001  0.0000000000000E+000
 0.1194691000000E+001  0.0000000000000E+000    -0.1557700000000E-001  0.0000000000000E+000     0.1519511770000E+001 -0.0000000000000E+000
! 5 Coefficients (diag)
 0.8563386898111E-004  0.6210986044319E-004
-0.1365426513320E-005 -0.1467407289480E-003
 0.2936818233212E+000 -0.9559032136808E+000
