SHARC_version   2.0
 maxmult           3
 nstates_m           3           0           0
 natom           6
 dtstep   20.670686894780374     
 nsteps         200
 nsubsteps          25
 ezero  -94.709534446500001     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.7000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 N 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2187466181995E+005
 0.2552603505759E+005
 0.1837143472948E+004
 0.1837143472948E+004
 0.1837143472948E+004
 0.1837143472948E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.1497413580000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3340594369000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3653272536000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1122230000000E-002  0.0000000000000E+000     0.6160000000000E-003  0.0000000000000E+000     0.2372000000000E-002  0.0000000000000E+000
 0.6160000000000E-003  0.0000000000000E+000    -0.1868816500000E+000  0.0000000000000E+000    -0.8658300000000E-001  0.0000000000000E+000
 0.2372000000000E-002  0.0000000000000E+000    -0.8658300000000E-001  0.0000000000000E+000    -0.4408217000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1154323900000E+000  0.0000000000000E+000     0.8636200000000E-001  0.0000000000000E+000     0.1282100000000E-001  0.0000000000000E+000
 0.8636200000000E-001  0.0000000000000E+000     0.1412358100000E+000  0.0000000000000E+000    -0.1428700000000E-001  0.0000000000000E+000
 0.1282100000000E-001  0.0000000000000E+000    -0.1428700000000E-001  0.0000000000000E+000     0.1108360900000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1518242440000E+001  0.0000000000000E+000    -0.3477230000000E+000  0.0000000000000E+000    -0.1127361000000E+001  0.0000000000000E+000
-0.3477230000000E+000  0.0000000000000E+000     0.1351178740000E+001  0.0000000000000E+000    -0.7622700000000E-001  0.0000000000000E+000
-0.1127361000000E+001  0.0000000000000E+000    -0.7622700000000E-001  0.0000000000000E+000     0.1491928630000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.5949891758244E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
         213
! 11 Geometry in a.u.
 0.2999025000000E-001  0.1240097000000E-001  0.1987989000000E-001
-0.1206813000000E-001 -0.3502740000000E-001  0.2441218590000E+001
 0.1729949010000E+001  0.9400038000000E-001 -0.8550218600000E+000
 0.1543136230000E+001  0.6646850000000E-001  0.3418178360000E+001
-0.1537035760000E+001  0.2767461900000E+000  0.3422549300000E+001
-0.1925460490000E+001 -0.9818674000000E-001 -0.7535103500000E+000
! 12 Velocities in a.u.
 0.1157500000000E-003  0.5111000000000E-004 -0.7122600000000E-003
-0.2650200000000E-003 -0.2398300000000E-003  0.3871200000000E-003
-0.2309980000000E-002  0.7564900000000E-003  0.4605160000000E-002
 0.4160910000000E-002  0.6783000000000E-003  0.5422300000000E-003
 0.1302700000000E-002  0.1847060000000E-002 -0.2265500000000E-003
-0.8495700000000E-003 -0.5581200000000E-003 -0.1818930000000E-002
! 15 Gradients (MCH) State  1
 0.9111640000000E-001  0.8243490000000E-002 -0.3469780000000E-001
-0.1385500000000E-001 -0.8958220000000E-002  0.2422980000000E-001
-0.5685780000000E-001  0.2083620000000E-002  0.4072020000000E-001
-0.4067600000000E-001 -0.2428090000000E-003 -0.2339020000000E-001
 0.4217840000000E-001  0.4216260000000E-002 -0.2008030000000E-001
-0.2190600000000E-001 -0.5342340000000E-002  0.1321830000000E-001
! 15 Gradients (MCH) State  2
 0.2218480000000E-001  0.7145280000000E-003 -0.3489760000000E-001
 0.2878770000000E-001  0.1224480000000E-001 -0.1235370000000E-001
-0.6877320000000E-001 -0.1856820000000E-001  0.8234600000000E-001
-0.5329930000000E-001  0.1451110000000E-001 -0.3972410000000E-001
 0.3904510000000E-001 -0.2669320000000E-001 -0.3741100000000E-001
 0.3205490000000E-001  0.1779090000000E-001  0.4204040000000E-001
! 15 Gradients (MCH) State  3
 0.6159330000000E-001  0.2065500000000E-002  0.2216280000000E+000
 0.4009050000000E-002  0.2240530000000E-001 -0.2382900000000E+000
-0.5346330000000E-001  0.5390060000000E-002  0.4833920000000E-001
-0.4078490000000E-001 -0.1805540000000E-001 -0.2463880000000E-001
 0.3902270000000E-001  0.1854220000000E-002 -0.2571570000000E-001
-0.1037680000000E-001 -0.1365970000000E-001  0.1867710000000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.1589425000000E-001  0.7904398000000E-001 -0.3960807000000E-001
-0.2002885000000E-001 -0.3567182000000E-001 -0.9604013000000E-001
 0.8316543000000E-002 -0.2293892000000E+000  0.7912565000000E-002
 0.1044191000000E-001 -0.1515200000000E+000  0.1773492000000E-001
 0.8404045000000E-002  0.1114797000000E+000 -0.6529451000000E-002
-0.2122975000000E-001  0.2570474000000E+000  0.8468860000000E-002
! 16 NACdr matrix element (MCH)  1   3
 0.3428461000000E-002 -0.6327137000000E-001 -0.1891423000000E+000
 0.1208048000000E-001  0.1088321000000E+000 -0.2677194000000E+000
-0.9877664000000E-002  0.5657470000000E-001  0.1590102000000E-001
 0.2198554000000E-001  0.4277416000000E-001  0.1485541000000E-001
