SHARC_version   2.0
 maxmult           3
 nstates_m           3           0           0
 natom           6
 dtstep   20.670686894780374     
 nsteps         200
 nsubsteps          25
 ezero  -94.709534446500001     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.7000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 N 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2187466181995E+005
 0.2552603505759E+005
 0.1837143472948E+004
 0.1837143472948E+004
 0.1837143472948E+004
 0.1837143472948E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.5422970980000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3366693885000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4050092041000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.1749423700000E+000  0.0000000000000E+000    -0.2009100000000E-001  0.0000000000000E+000    -0.1148000000000E-002  0.0000000000000E+000
-0.2009100000000E-001  0.0000000000000E+000     0.1493113500000E+000  0.0000000000000E+000    -0.1626600000000E-001  0.0000000000000E+000
-0.1148000000000E-002  0.0000000000000E+000    -0.1626600000000E-001  0.0000000000000E+000     0.1335225300000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.8018585000000E-001  0.0000000000000E+000     0.6601600000000E-001  0.0000000000000E+000    -0.7603800000000E-001  0.0000000000000E+000
 0.6601600000000E-001  0.0000000000000E+000    -0.3062770000000E-002  0.0000000000000E+000    -0.8172000000000E-002  0.0000000000000E+000
-0.7603800000000E-001  0.0000000000000E+000    -0.8172000000000E-002  0.0000000000000E+000     0.6613515000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1582553430000E+001  0.0000000000000E+000    -0.1130970000000E+000  0.0000000000000E+000     0.1178916000000E+001  0.0000000000000E+000
-0.1130970000000E+000  0.0000000000000E+000     0.1405640270000E+001  0.0000000000000E+000     0.5857300000000E-001  0.0000000000000E+000
 0.1178916000000E+001  0.0000000000000E+000     0.5857300000000E-001  0.0000000000000E+000     0.1563937240000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1817152302190E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
         250
! 11 Geometry in a.u.
 0.1689315000000E-001  0.5407063000000E-001  0.3685129000000E-001
-0.3613656000000E-001 -0.4397336000000E-001  0.2438926950000E+001
 0.1985565160000E+001 -0.3476780300000E+000 -0.1069272950000E+001
 0.1985354720000E+001  0.3470693600000E+000  0.3639988430000E+001
-0.1620756800000E+001 -0.2034468000000E-001  0.3338236830000E+001
-0.2049211450000E+001 -0.1187546000000E-001 -0.8469923200000E+000
! 12 Velocities in a.u.
 0.2791000000000E-003 -0.1621800000000E-003  0.1357600000000E-003
-0.2024900000000E-003 -0.2960000000000E-004 -0.4467000000000E-003
-0.1080060000000E-002  0.1037740000000E-002  0.9419000000000E-004
-0.1694000000000E-003  0.2354800000000E-003  0.8596700000000E-003
 0.6978000000000E-003  0.6660100000000E-003  0.3264920000000E-002
 0.4191000000000E-004  0.4031400000000E-003  0.3713300000000E-003
! 15 Gradients (MCH) State  1
 0.7671870000000E-002  0.3607830000000E-001  0.6052490000000E-001
-0.1438950000000E+000 -0.3061940000000E-001 -0.4054640000000E-001
 0.5506100000000E-001 -0.2302240000000E-001 -0.2551460000000E-001
 0.8889790000000E-001  0.2475200000000E-001  0.4603400000000E-001
 0.4566230000000E-001 -0.4010390000000E-002 -0.3385290000000E-001
-0.5339810000000E-001 -0.3178230000000E-002 -0.6644940000000E-002
! 15 Gradients (MCH) State  2
-0.4777800000000E-001 -0.9291350000000E-002  0.5830890000000E-001
-0.1058440000000E+000 -0.1964740000000E-002 -0.7230820000000E-001
 0.4201930000000E-001  0.5769970000000E-002  0.7121640000000E-002
 0.7616250000000E-001  0.2664280000000E-002  0.3739850000000E-001
 0.4538110000000E-001  0.5168840000000E-002 -0.5187280000000E-001
-0.9940870000000E-002 -0.2347000000000E-002  0.2135200000000E-001
! 15 Gradients (MCH) State  3
 0.5183860000000E-002 -0.5096560000000E-002  0.3184440000000E+000
-0.1306400000000E+000  0.1102830000000E-002 -0.3005200000000E+000
 0.5073600000000E-001 -0.8410130000000E-002 -0.1812420000000E-001
 0.8495600000000E-001  0.1529790000000E-001  0.4033300000000E-001
 0.4339040000000E-001 -0.4326560000000E-002 -0.3674490000000E-001
-0.5362580000000E-001  0.1432480000000E-002 -0.3387390000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.5597622000000E-001 -0.2158792000000E-001 -0.8490820000000E-002
 0.3350924000000E-001  0.1139176000000E+000 -0.5225368000000E-001
 0.2791350000000E-001  0.1932238000000E+000 -0.1461355000000E-001
-0.1117786000000E-001  0.1066143000000E+000  0.4620033000000E-002
-0.1255088000000E-002 -0.1314616000000E+000  0.1443538000000E-001
-0.2698972000000E-002 -0.2423142000000E+000  0.2728975000000E-001
! 16 NACdr matrix element (MCH)  1   3
-0.3285403000000E-001 -0.5444673000000E-001  0.1970785000000E+000
 0.7357368000000E-002 -0.3033685000000E-001  0.2716068000000E+000
 0.1303186000000E-001  0.6570212000000E-001 -0.1967950000000E-001
